"Name","Size"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\Seagull_V3_ConfigDispatcher.dll","0.290733337402344"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\Seagull_V3_NetMonDispatcher.dll","0.295616149902344"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\Seagull_V3_PrintDispatcher.dll","0.107139587402344"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#base_2022.2.0.0.cab","5.30266666412354"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#cpl_2022.2.0.0.cab","0.0867338180541992"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#dpl_2022.2.0.0.cab","0.234944343566895"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#e24_2022.2.0.0.cab","0.0539760589599609"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#epl_2022.2.0.0.cab","0.132111549377441"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#idp_2022.2.0.0.cab","0.167957305908203"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#ipl_2022.2.0.0.cab","0.111990928649902"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#nei_2022.2.0.0.cab","0.0879039764404297"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\Win32\ss#pcl_2022.2.0.0.cab","0.112823486328125"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\Seagull_V3_ConfigDispatcher.dll","0.358604431152344"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\Seagull_V3_NetMonDispatcher.dll","0.364463806152344"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\Seagull_V3_PrintDispatcher.dll","0.136436462402344"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#base_2022.2.0.0.cab","6.17757225036621"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#cpl_2022.2.0.0.cab","0.0849761962890625"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#dpl_2022.2.0.0.cab","0.24396800994873"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#e24_2022.2.0.0.cab","0.0548391342163086"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#epl_2022.2.0.0.cab","0.135120391845703"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#idp_2022.2.0.0.cab","0.169707298278809"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#ipl_2022.2.0.0.cab","0.117660522460938"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#nei_2022.2.0.0.cab","0.087738037109375"
"C:\Users\FUP1\OneDrive - Narbutas\Desktop\Seagull\2022.2\x64\ss#pcl_2022.2.0.0.cab","0.118054389953613"
"C:\Users\FUP1\OneDrive - Narbutas\Pictures\Camera Roll","0"
"C:\Users\FUP1\OneDrive - Narbutas\Pictures\Saved Pictures","0"
"C:\Users\FUP1\OneDrive - Narbutas\Pictures\Screenshots","0"
"C:\Users\FUP1\Searches\winrt--{S-1-5-21-2175825942-3572674735-500567579-16451}-.searchconnector-ms","0.000819206237792969"
"C:\Users\FUP1\Videos\Captures","0"
